nohup: 忽略输入
getPower: 5
getPower: 12
getPower: 6
getPower: 18
getPower: 5
getPower: 12
getPower: 7
getPower: 5
getPower: 6
getPower: 101
getPower: 5
getPower: 8
getPower: 7
getPower: 6
getPower: 9
getPower: 8
getPower: 5
getPower: 12
getPower: 38
getPower: 13
getPower: 10
getPower: 5
getPower: 6
getPower: 11
getPower: 8
getPower: 5
getPower: 7
getPower: 8
getPower: 18
getPower: 6
getPower: 9
getPower: 6
getPower: 13
getPower: 4
getPower: 9
getPower: 6
getPower: 67
getPower: 6
getPower: 7
getPower: 7
getPower: 16
getPower: 6
getPower: 5
getPower: 11
getPower: 7
getPower: 9
getPower: 5
getPower: 11
getPower: 14
getPower: 5
getPower: 5
getPower: 6
getPower: 8
getPower: 7
getPower: 7
getPower: 15
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 17
getPower: 5
getPower: 8
getPower: 10
getPower: 5
getPower: 5
getPower: 14
getPower: 7
getPower: 10
getPower: 6
getPower: 12
getPower: 8
getPower: 9
getPower: 32
getPower: 14
getPower: 9
getPower: 20
getPower: 13
getPower: 6
getPower: 6
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 11
getPower: 12
getPower: 4
getPower: 5
getPower: 12
getPower: 6
getPower: 5
getPower: 7
getPower: 9
getPower: 5
getPower: 9
getPower: 6
getPower: 6
getPower: 11
getPower: 12
getPower: 13
getPower: 7
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 10
getPower: 5
getPower: 19
getPower: 6
getPower: 5
getPower: 15
getPower: 12
getPower: 5
getPower: 13
getPower: 9
getPower: 6
getPower: 5
getPower: 5
getPower: 112
getPower: 6
getPower: 15
getPower: 9
getPower: 7
getPower: 6
getPower: 13
getPower: 5
getPower: 6
getPower: 8
getPower: 9
getPower: 19
getPower: 7
getPower: 11
getPower: 5
getPower: 6
getPower: 10
getPower: 5
getPower: 13
getPower: 7
getPower: 30
getPower: 7
getPower: 5
getPower: 17
getPower: 5
getPower: 5
getPower: 16
getPower: 32
getPower: 7
getPower: 7
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 7
getPower: 10
getPower: 6
getPower: 6
getPower: 5
getPower: 17
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 9
getPower: 5
getPower: 5
getPower: 9
getPower: 5
getPower: 7
getPower: 9
getPower: 6
getPower: 13
getPower: 8
getPower: 7
getPower: 6
getPower: 7
getPower: 6
getPower: 4
getPower: 6
getPower: 5
getPower: 5
getPower: 15
getPower: 8
getPower: 15
getPower: 5
getPower: 6
getPower: 9
getPower: 39
getPower: 8
getPower: 5
getPower: 8
getPower: 8
getPower: 10
getPower: 5
getPower: 38
getPower: 5
getPower: 6
getPower: 14
getPower: 12
getPower: 7
getPower: 8
getPower: 8
getPower: 7
getPower: 8
getPower: 5
getPower: 5
getPower: 43
getPower: 7
getPower: 5
getPower: 5
getPower: 8
getPower: 7
getPower: 5
getPower: 6
getPower: 11
getPower: 24
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 11
getPower: 19
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 14
getPower: 5
getPower: 8
getPower: 6
getPower: 14
getPower: 14
getPower: 7
getPower: 16
getPower: 18
getPower: 9
getPower: 13
getPower: 6
getPower: 7
getPower: 31
getPower: 9
getPower: 6
getPower: 7
getPower: 111
getPower: 12
getPower: 5
getPower: 5
getPower: 7
getPower: 472
getPower: 6
getPower: 8
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 7
getPower: 7
getPower: 33
getPower: 6
getPower: 6
getPower: 11
getPower: 8
getPower: 11
getPower: 8
getPower: 8
getPower: 5
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 11
getPower: 7
getPower: 8
getPower: 8
getPower: 5
getPower: 11
getPower: 153
getPower: 6
getPower: 2094
getPower: 4879
getPower: 1489
getPower: 3725
getPower: 2936
getPower: 920
getPower: 1396
getPower: 217
getPower: 5
getPower: 11
getPower: 7
getPower: 6
getPower: 9
getPower: 4
getPower: 56
getPower: 41
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 17
getPower: 6
getPower: 6
getPower: 5
getPower: 7
getPower: 9
getPower: 8
getPower: 10
getPower: 4
getPower: 5
getPower: 9
getPower: 11
getPower: 6
getPower: 5
getPower: 7
getPower: 5
getPower: 9
getPower: 13
getPower: 7
getPower: 8
getPower: 6
getPower: 7
getPower: 6
getPower: 64
getPower: 8
getPower: 5
getPower: 5
getPower: 8
getPower: 6
getPower: 6
getPower: 7
getPower: 12
getPower: 8
getPower: 6
getPower: 5
getPower: 16
getPower: 11
getPower: 5
getPower: 46
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 24
getPower: 9
getPower: 6
getPower: 6
getPower: 8
getPower: 9
getPower: 18
getPower: 5
getPower: 7
getPower: 6
getPower: 12
getPower: 4
getPower: 16
getPower: 16
getPower: 6
getPower: 6
getPower: 5
getPower: 8
getPower: 5
getPower: 7
getPower: 14
getPower: 4
getPower: 5
getPower: 8
getPower: 8
getPower: 5
getPower: 21
getPower: 23
getPower: 5
getPower: 12
getPower: 12
getPower: 6
getPower: 5
getPower: 9
getPower: 5
getPower: 10
getPower: 7
getPower: 8
getPower: 6
getPower: 9
getPower: 18
getPower: 6
getPower: 14
getPower: 10
getPower: 11
getPower: 5
getPower: 5
getPower: 16
getPower: 14
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 11
getPower: 10
getPower: 7
getPower: 5
getPower: 6
getPower: 7
getPower: 12
getPower: 12
getPower: 9
getPower: 6
getPower: 14
getPower: 8
getPower: 10
getPower: 9
getPower: 6
getPower: 6
getPower: 20
getPower: 29
getPower: 5
getPower: 6
getPower: 8
getPower: 10
getPower: 6
getPower: 10
getPower: 10
getPower: 13
getPower: 6
getPower: 9
getPower: 5
getPower: 8
getPower: 7
getPower: 12
getPower: 5
getPower: 5
getPower: 9
getPower: 5
getPower: 8
getPower: 8
getPower: 6
getPower: 10
getPower: 6
getPower: 40
getPower: 4
getPower: 6
getPower: 7
getPower: 15
getPower: 5
getPower: 5
getPower: 13
getPower: 12
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 6
getPower: 18
getPower: 17
getPower: 23
getPower: 42
getPower: 10
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 6
getPower: 8
getPower: 24
getPower: 6
getPower: 6
getPower: 9
getPower: 7
getPower: 7
getPower: 10
getPower: 7
getPower: 8
getPower: 18
getPower: 12
getPower: 7
getPower: 9
getPower: 9
getPower: 8
getPower: 5
getPower: 7
getPower: 11
getPower: 7
getPower: 6
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 8
getPower: 13
getPower: 9
getPower: 13
getPower: 5
getPower: 6
getPower: 8
getPower: 6
getPower: 6
getPower: 4
getPower: 7
getPower: 10
getPower: 6
getPower: 15
getPower: 11
getPower: 12
getPower: 10
getPower: 6
getPower: 14
getPower: 11
getPower: 11
getPower: 6
getPower: 6
getPower: 5
getPower: 10
getPower: 6
getPower: 69
getPower: 7
getPower: 7
getPower: 12
getPower: 5
getPower: 22
getPower: 6
getPower: 57
getPower: 5
getPower: 16
getPower: 6
getPower: 5
getPower: 12
getPower: 17
getPower: 8
getPower: 6
getPower: 5
getPower: 7
getPower: 11
getPower: 5
getPower: 9
getPower: 12
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 35
getPower: 7
getPower: 13
getPower: 7
getPower: 8
getPower: 7
getPower: 10
getPower: 28
getPower: 5
getPower: 12
getPower: 10
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 13
getPower: 13
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 7
getPower: 16
getPower: 5
getPower: 12
getPower: 18
getPower: 6
getPower: 7
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 95
getPower: 11
getPower: 6
getPower: 20
getPower: 33
getPower: 11
getPower: 16
getPower: 6
getPower: 5
getPower: 112
getPower: 5
getPower: 1109
getPower: 1620
getPower: 9
getPower: 10
getPower: 5
getPower: 9
getPower: 8
getPower: 10
getPower: 5
getPower: 5
getPower: 27
getPower: 16
getPower: 83
getPower: 8
getPower: 12
getPower: 9
getPower: 5
getPower: 31
getPower: 5
getPower: 5
getPower: 13
getPower: 7
getPower: 10
getPower: 6
getPower: 6
getPower: 8
getPower: 12
getPower: 9
getPower: 8
getPower: 7
getPower: 5
getPower: 12
getPower: 11
getPower: 6
getPower: 7
getPower: 6
getPower: 8
getPower: 5
getPower: 6
getPower: 5
getPower: 11
getPower: 6
getPower: 6
getPower: 7
getPower: 9
getPower: 10
getPower: 5
getPower: 8
getPower: 13
getPower: 6
getPower: 5
getPower: 25
getPower: 5
getPower: 5
getPower: 5
getPower: 10
getPower: 9
getPower: 7
getPower: 15
getPower: 6
getPower: 6
getPower: 9
getPower: 8
getPower: 8
getPower: 8
getPower: 11
getPower: 6
getPower: 6
getPower: 6
getPower: 19
getPower: 5
getPower: 5
getPower: 7
getPower: 5
getPower: 12
getPower: 7
getPower: 6
getPower: 6
getPower: 18
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 5
getPower: 11
getPower: 6
getPower: 6
getPower: 17
getPower: 25
getPower: 5
getPower: 8
getPower: 8
getPower: 5
getPower: 12
getPower: 4
getPower: 5
getPower: 7
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 8
getPower: 136
getPower: 13
getPower: 6
getPower: 24
getPower: 11
getPower: 10
getPower: 9
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 14
getPower: 7
getPower: 6
getPower: 6
getPower: 10
getPower: 15
getPower: 7
getPower: 8
getPower: 9
getPower: 5
getPower: 14
getPower: 5
getPower: 5
getPower: 7
getPower: 12
getPower: 5
getPower: 7
getPower: 11
getPower: 6
getPower: 21
getPower: 5
getPower: 5
getPower: 14
getPower: 7
getPower: 11
getPower: 5
getPower: 12
getPower: 6
getPower: 7
getPower: 7
getPower: 15
getPower: 7
getPower: 8
getPower: 7
getPower: 7
getPower: 5
getPower: 26
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 7
getPower: 6
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 7
getPower: 7
getPower: 5
getPower: 17
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 12
getPower: 12
getPower: 7
getPower: 6
getPower: 15
getPower: 12
getPower: 7
getPower: 18
getPower: 6
getPower: 6
getPower: 7
getPower: 17
getPower: 6
getPower: 6
getPower: 8
getPower: 7
getPower: 5
getPower: 7
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 11
getPower: 5
getPower: 5
getPower: 14
getPower: 7
getPower: 7
getPower: 12
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 10
getPower: 7
getPower: 14
getPower: 59
getPower: 170
getPower: 13
getPower: 6
getPower: 11
getPower: 7
getPower: 6
getPower: 33
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 24
getPower: 8
getPower: 5
getPower: 5
getPower: 17
getPower: 7
getPower: 7
getPower: 5
getPower: 14
getPower: 5
getPower: 10
getPower: 12
getPower: 8
getPower: 8
getPower: 13
getPower: 5
getPower: 8
getPower: 5
getPower: 13
getPower: 5
getPower: 5
getPower: 7
getPower: 10
getPower: 18
getPower: 5
getPower: 14
getPower: 7
getPower: 10
getPower: 9
getPower: 11
getPower: 10
getPower: 9
getPower: 5
getPower: 11
getPower: 12
getPower: 11
getPower: 21
getPower: 8
getPower: 7
getPower: 5
getPower: 9
getPower: 11
getPower: 9
getPower: 6
getPower: 6
getPower: 9
getPower: 4
getPower: 7
getPower: 82
getPower: 6
getPower: 5
getPower: 5
getPower: 7
getPower: 6
getPower: 10
getPower: 10
getPower: 5
getPower: 6
getPower: 16
getPower: 8
getPower: 5
getPower: 17
getPower: 6
getPower: 10
getPower: 10
getPower: 7
getPower: 5
getPower: 24
getPower: 7
getPower: 6
getPower: 12
getPower: 6
getPower: 4
getPower: 19
getPower: 8
getPower: 11
getPower: 8
getPower: 11
getPower: 5
getPower: 6
getPower: 6
getPower: 8
getPower: 5
getPower: 51
getPower: 7
getPower: 5
getPower: 12
getPower: 5
getPower: 13
getPower: 20
getPower: 8
getPower: 16
getPower: 7
getPower: 6
getPower: 5
getPower: 21
getPower: 9
getPower: 20
getPower: 60
getPower: 11
getPower: 5
getPower: 13
getPower: 6
getPower: 15
getPower: 103
getPower: 25
getPower: 7
getPower: 110
getPower: 6
getPower: 5
getPower: 10
getPower: 7
getPower: 7
getPower: 5
getPower: 9
getPower: 8
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 20
getPower: 5
getPower: 10
getPower: 101
getPower: 8
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 11
getPower: 6
getPower: 7
getPower: 8
getPower: 9
getPower: 5
getPower: 9
getPower: 13
getPower: 6
getPower: 5
getPower: 9
getPower: 25
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 11
getPower: 12
getPower: 8
getPower: 5
getPower: 45
getPower: 8
getPower: 9
getPower: 9
getPower: 5
getPower: 209
getPower: 10
getPower: 8
getPower: 30
getPower: 10
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 12
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 8
getPower: 7
getPower: 5
getPower: 76
getPower: 10
getPower: 8
getPower: 5
getPower: 13
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 22
getPower: 6
getPower: 13
getPower: 22
getPower: 9
getPower: 6
getPower: 10
getPower: 11
getPower: 6
getPower: 7
getPower: 7
getPower: 7
getPower: 7
getPower: 5
getPower: 39
getPower: 18
getPower: 6
getPower: 5
getPower: 12
getPower: 6
getPower: 7
getPower: 5
getPower: 9
getPower: 18
getPower: 7
getPower: 39
getPower: 7
getPower: 167
getPower: 174
getPower: 54
getPower: 5
getPower: 160
getPower: 6
getPower: 4
getPower: 6
getPower: 242
getPower: 9
getPower: 6
getPower: 8
getPower: 5
getPower: 6
getPower: 7
getPower: 17
getPower: 10
getPower: 7
getPower: 5
getPower: 80
getPower: 11
getPower: 6
getPower: 5
getPower: 30
getPower: 5
getPower: 8
getPower: 6
getPower: 7
getPower: 6
getPower: 5
getPower: 5
getPower: 5
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 6
getPower: 5
getPower: 5
getPower: 7
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 7
getPower: 7
getPower: 26
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 22
getPower: 10
getPower: 41
getPower: 8
getPower: 179
getPower: 9
getPower: 11
getPower: 161
getPower: 4
getPower: 7
getPower: 15
getPower: 7
getPower: 132
getPower: 7
getPower: 22
getPower: 4
getPower: 5
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 13
getPower: 7
getPower: 8
getPower: 6
getPower: 35
getPower: 5
getPower: 7
getPower: 5
getPower: 12
getPower: 9
getPower: 67
getPower: 5
getPower: 10
getPower: 15
getPower: 5
getPower: 11
getPower: 5
getPower: 5
getPower: 7
getPower: 9
getPower: 7
getPower: 7
getPower: 6
getPower: 8
getPower: 14
getPower: 7
getPower: 12
getPower: 7
getPower: 6
getPower: 10
getPower: 6
getPower: 8
getPower: 16
getPower: 5
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 6
getPower: 8
getPower: 5
getPower: 6
getPower: 8
getPower: 201
getPower: 18
getPower: 5
getPower: 12
getPower: 5
getPower: 10
getPower: 8
getPower: 6
getPower: 6
getPower: 7
getPower: 15
getPower: 5
getPower: 13
getPower: 8
getPower: 4
getPower: 6
getPower: 13
getPower: 5
getPower: 13
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 5
getPower: 13
getPower: 7
getPower: 6
getPower: 13
getPower: 9
getPower: 7
getPower: 5
getPower: 6
getPower: 6
getPower: 12
getPower: 11
getPower: 6
getPower: 12
getPower: 8
getPower: 6
getPower: 13
getPower: 4
getPower: 9
getPower: 7
getPower: 7
getPower: 6
getPower: 6
getPower: 4
getPower: 6
getPower: 6
getPower: 8
getPower: 15
getPower: 6
getPower: 7
getPower: 8
getPower: 50
getPower: 9
getPower: 6
getPower: 7
getPower: 8
getPower: 5
getPower: 120
getPower: 5
getPower: 5
getPower: 10
getPower: 6
getPower: 64
getPower: 5
getPower: 5
getPower: 5
getPower: 9
getPower: 5
getPower: 14
getPower: 11
getPower: 18
getPower: 11
getPower: 12
getPower: 5
getPower: 11
getPower: 13
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 31
getPower: 8
getPower: 6
getPower: 5
getPower: 5
getPower: 5
getPower: 30
getPower: 6
getPower: 7
getPower: 8
getPower: 11
getPower: 22
getPower: 9
getPower: 5
getPower: 9
getPower: 5
getPower: 12
getPower: 55
getPower: 5
getPower: 17
getPower: 6
getPower: 8
getPower: 7
getPower: 10
getPower: 6
getPower: 9
getPower: 5
getPower: 12
getPower: 5
getPower: 11
getPower: 10
getPower: 13
getPower: 8
getPower: 12
getPower: 9
getPower: 7
getPower: 6
getPower: 10
getPower: 5
getPower: 93
getPower: 10
getPower: 11
getPower: 9
getPower: 11
getPower: 17
getPower: 156
getPower: 9
getPower: 9
getPower: 8
getPower: 14
getPower: 8
getPower: 6
getPower: 8
getPower: 6
getPower: 12
getPower: 5
getPower: 10
getPower: 8
getPower: 7
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 11
getPower: 6
getPower: 7
getPower: 21
getPower: 7
getPower: 11
getPower: 9
getPower: 7
getPower: 8
getPower: 7
getPower: 11
getPower: 7
getPower: 7
getPower: 5
getPower: 7
getPower: 6
getPower: 24
getPower: 7
getPower: 5
getPower: 9
getPower: 6
getPower: 8
getPower: 23
getPower: 7
getPower: 12
getPower: 9
getPower: 29
getPower: 7
getPower: 5
getPower: 6
getPower: 5
getPower: 7
getPower: 8
getPower: 123
getPower: 8
getPower: 6
getPower: 13
getPower: 6
getPower: 8
getPower: 9
getPower: 5
getPower: 12
getPower: 8
getPower: 275
getPower: 6
getPower: 26
getPower: 6
getPower: 6
getPower: 12
getPower: 6
getPower: 42
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 81
getPower: 11
getPower: 5
getPower: 8
getPower: 7
getPower: 7
getPower: 5
getPower: 8
getPower: 16
getPower: 8
getPower: 10
getPower: 12
getPower: 11
getPower: 11
getPower: 7
getPower: 5
getPower: 7
getPower: 5
getPower: 19
getPower: 11
getPower: 6
getPower: 8
getPower: 6
getPower: 7
getPower: 5
getPower: 6
getPower: 5
getPower: 9
getPower: 11
getPower: 5
getPower: 6
getPower: 10
getPower: 15
getPower: 7
getPower: 10
getPower: 5
getPower: 6
getPower: 6
getPower: 15
getPower: 7
getPower: 8
getPower: 14
getPower: 10
getPower: 6
getPower: 12
getPower: 18
getPower: 6
getPower: 9
getPower: 90
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 8
getPower: 5
getPower: 7
getPower: 7
getPower: 5
getPower: 7
getPower: 10
getPower: 5
getPower: 6
getPower: 10
getPower: 12
getPower: 7
getPower: 6
getPower: 10
getPower: 7
getPower: 13
getPower: 7
getPower: 19
getPower: 5
getPower: 6
getPower: 7
getPower: 7
getPower: 7
getPower: 6
getPower: 17
getPower: 5
getPower: 12
getPower: 5
getPower: 8
getPower: 7
getPower: 11
getPower: 18
getPower: 7
getPower: 5
getPower: 18
getPower: 5
getPower: 6
getPower: 7
getPower: 14
getPower: 14
getPower: 6
getPower: 6
getPower: 16
getPower: 8
getPower: 8
getPower: 5
getPower: 5
getPower: 8
getPower: 5
getPower: 10
getPower: 6
getPower: 11
getPower: 80
getPower: 18
getPower: 20
getPower: 7
getPower: 7
getPower: 11
getPower: 10
getPower: 6
getPower: 20
getPower: 5
getPower: 15
getPower: 5
getPower: 9
getPower: 5
getPower: 29
getPower: 4
getPower: 6
getPower: 5
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 15
getPower: 5
getPower: 5
getPower: 6
getPower: 12
getPower: 21
getPower: 7
getPower: 6
getPower: 10
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 10
getPower: 12
getPower: 7
getPower: 5
getPower: 9
getPower: 7
getPower: 8
getPower: 6
getPower: 5
getPower: 14
getPower: 6
getPower: 30
getPower: 7
getPower: 20
getPower: 7
getPower: 200
getPower: 8
getPower: 5
getPower: 14
getPower: 9
getPower: 7
getPower: 6
getPower: 256
getPower: 55
getPower: 144
getPower: 8
getPower: 8
getPower: 10
getPower: 86
getPower: 7
getPower: 7
getPower: 6
getPower: 99
getPower: 5
getPower: 12
getPower: 38
getPower: 7
getPower: 7
getPower: 6
getPower: 7
getPower: 14
getPower: 7
getPower: 7
getPower: 15
getPower: 6
getPower: 7
getPower: 6
getPower: 5
getPower: 7
getPower: 6
getPower: 11
getPower: 5
getPower: 10
getPower: 8
getPower: 11
getPower: 21
getPower: 7
getPower: 8
getPower: 12
getPower: 6
getPower: 6
getPower: 4
getPower: 7
getPower: 5
getPower: 13
getPower: 17
getPower: 5
getPower: 5
getPower: 11
getPower: 13
getPower: 10
getPower: 32
getPower: 7
getPower: 9
getPower: 13
getPower: 5
getPower: 6
getPower: 2436
getPower: 1344
getPower: 16
getPower: 5
getPower: 378
getPower: 4
getPower: 5
getPower: 310
getPower: 416
getPower: 6
getPower: 6
getPower: 50
getPower: 62
getPower: 351
getPower: 6
getPower: 5
getPower: 337
getPower: 5
getPower: 5
getPower: 5
getPower: 7
getPower: 6
getPower: 26
getPower: 6
getPower: 5
getPower: 7
getPower: 7
getPower: 7
getPower: 5
getPower: 6
getPower: 8
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 9
getPower: 5
getPower: 32
getPower: 11
getPower: 5
getPower: 5
getPower: 14
getPower: 12
getPower: 8
getPower: 20
getPower: 5
getPower: 11
getPower: 12
getPower: 13
getPower: 13
getPower: 7
getPower: 11
getPower: 10
getPower: 7
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 36
getPower: 6
